2000,4,10,2,20,S,0,54.75,0,1,0,0
2001,4,10,2,20,S,0,54.75,1,0,0,1
2002,4,10,2,20,U,0,81.5
2003,4,10,2,20,S,0,27.0,0,1,0,0
2004,4,10,2,20,S,0,53.0,1,0,0,0
2005,4,10,2,20,U,0,85.5
2006,4,10,2,20,S,0,9.75,0,0,0,0
2007,4,10,2,20,U,0,75.25
2008,4,10,2,20,S,0,10.0,0,0,0,0
2009,4,10,2,20,U,0,64.5
2010,8,16,2,32,U,0,3266.75
2011,8,16,2,32,S,0,1737.0,1,1,1,0,1,0,0,0
2012,8,16,2,32,S,0,344.5,0,0,1,0,0,0,1,0
2013,8,16,2,32,S,0,348.0,0,0,1,0,0,0,1,1
2014,8,16,2,32,U,0,2133.75
2015,8,16,2,32,U,0,1704.5
2016,8,16,2,32,S,0,517.25,0,1,1,1,1,0,0,1
2017,8,16,2,32,S,0,268.5,0,1,0,0,0,1,0,0
2018,8,16,2,32,U,0,1196.0
2019,8,16,2,32,U,0,2067.5
2020,12,24,2,48,U,0,18396.25
2021,12,24,2,48,S,0,3130.25,0,0,1,0,0,1,1,1,0,0,1,1
2022,12,24,2,48,U,0,17776.5
2023,12,24,2,48,U,0,12449.75
2024,12,24,2,48,S,0,11694.0,1,0,0,1,0,1,0,0,0,0,0,0
2025,12,24,2,48,U,0,19414.5
2026,12,24,2,48,U,0,18487.5
2027,12,24,2,48,S,0,6002.5,0,1,0,0,0,0,0,0,1,0,0,1
2028,12,24,2,48,S,0,2193.75,0,0,1,0,0,0,1,0,0,0,0,1
2029,12,24,2,48,U,0,20355.0
2030,16,32,2,64,U,0,292583.0
2031,16,32,2,64,U,0,295219.0
2032,16,32,2,64,U,0,281679.0
2033,16,32,2,64,S,0,20745.0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0
2034,16,32,2,64,U,0,309233.0
2035,16,32,2,64,U,0,310257.0
2036,16,32,2,64,S,0,53359.5,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
2037,16,32,2,64,U,0,310475.5
2038,16,32,2,64,U,0,329849.25
2039,16,32,2,64,U,0,280578.75
2040,18,36,2,72,U,0,1310738.75
2041,18,36,2,72,S,0,20832.5,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1
2042,18,36,2,72,U,0,1014733.5
2043,18,36,2,72,U,0,1109653.75
2044,18,36,2,72,U,0,1003930.5
2045,18,36,2,72,S,0,128945.75,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0
2046,18,36,2,72,S,0,156554.25,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1
2047,18,36,2,72,U,0,1201911.25
2048,18,36,2,72,U,0,1299584.0
2049,18,36,2,72,U,0,1256903.0
2050,20,40,2,80,U,0,4565089.75
2051,20,40,2,80,S,0,2384033.25,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1
2052,20,40,2,80,U,0,4747289.75
2053,20,40,2,80,U,0,4649940.0
2054,20,40,2,80,S,0,1977427.5,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0
2055,20,40,2,80,U,0,3646077.75
2056,20,40,2,80,U,0,4127797.5
2057,20,40,2,80,S,0,2779881.25,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1
2058,20,40,2,80,U,0,6488255.5
2059,20,40,2,80,S,0,358521.75,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
2060,22,44,2,88,U,0,22057864.5
2061,22,44,2,88,U,0,20226775.5
2062,22,44,2,88,U,0,18791898.75
2063,22,44,2,88,U,0,19542469.5
2064,22,44,2,88,U,0,19316414.75
2065,22,44,2,88,U,0,20262509.0
2066,22,44,2,88,U,0,18211113.5
2067,22,44,2,88,U,0,22923554.5
2068,22,44,2,88,U,0,17465906.5
2069,22,44,2,88,U,0,18804011.0
2070,24,48,2,96,U,0,82396090.0
2071,24,48,2,96,U,0,76766451.0
2072,24,48,2,96,U,0,75842045.75
2073,24,48,2,96,S,0,30014569.5,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0
2074,24,48,2,96,U,0,79387427.0
2075,24,48,2,96,U,0,71878058.0
2076,24,48,2,96,S,0,12729436.75,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1
2077,24,48,2,96,S,0,42390775.25,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0
2078,24,48,2,96,U,0,85516206.0
2079,24,48,2,96,S,0,5151766.0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1
2080,4,20,3,60,U,0,152.75
2081,4,20,3,60,S,0,79.75,1,0,0,1
2082,4,20,3,60,S,0,23.5,0,0,0,0
2083,4,20,3,60,S,0,53.5,0,1,0,0
2084,4,20,3,60,U,0,117.5
2085,4,20,3,60,S,0,35.0,0,0,0,1
2086,4,20,3,60,S,0,131.0,0,0,1,1
2087,4,20,3,60,U,0,172.75
2088,4,20,3,60,U,0,153.25
2089,4,20,3,60,S,0,89.75,0,1,0,0
2090,8,40,3,120,S,0,2077.25,1,1,0,0,0,0,0,0
2091,8,40,3,120,U,0,2615.25
2092,8,40,3,120,U,0,2378.5
2093,8,40,3,120,S,0,1616.0,0,1,1,0,0,1,0,1
2094,8,40,3,120,S,0,853.25,0,1,1,0,1,1,0,1
2095,8,40,3,120,S,0,346.25,0,0,0,1,1,0,1,0
2096,8,40,3,120,U,0,3160.25
2097,8,40,3,120,S,0,1796.75,1,1,0,1,1,1,1,0
2098,8,40,3,120,U,0,3155.5
2099,8,40,3,120,S,0,2501.0,1,0,0,1,0,0,0,0
2100,12,60,3,180,U,0,50607.25
2101,12,60,3,180,U,0,35467.5
2102,12,60,3,180,U,0,55818.5
2103,12,60,3,180,S,0,6990.75,0,1,0,1,0,0,0,0,0,0,1,0
